zfs send 'tank/data@s1' | mbuffer -m 1G | zfs receive -u 'back/data@s1'
zfs send 'tank/data/a@s1' | mbuffer -m 1G | zfs receive -u 'back/data/a@s1'
zfs send -I 's1' 'tank/data/a@s3' | mbuffer -m 1G | zfs receive -u 'back/data/a'
# skipping tank/data/b - no snapshots
zfs send 'tank/data/c@s1' | mbuffer -m 1G | zfs receive -u 'back/data/c@s1'
zfs send -I 's1' 'tank/data/c@s2' | mbuffer -m 1G | zfs receive -u 'back/data/c'
zfs send 'tank/data/d@s1' | mbuffer -m 1G | zfs receive -u 'back/data/d@s1'
zfs send -I 's1' 'tank/data/d@s2' | mbuffer -m 1G | zfs receive -u 'back/data/d'
zfs send 'tank/data/e@s1' | mbuffer -m 1G | zfs receive -u 'back/data/e@s1'
zfs send -I 's1' 'tank/data/e@s2' | mbuffer -m 1G | zfs receive -u 'back/data/e'
zfs send 'tank/data/f@s1' | mbuffer -m 1G | zfs receive -u 'back/data/f@s1'
zfs send -I 's1' 'tank/data/f@s2' | mbuffer -m 1G | zfs receive -u 'back/data/f'
exit=0
